fuel_level,voltage
208.8,12.5
208.3,12.4
207.9,12.4
207.5,12.4
207.0,12.4
207.0,12.5
206.9,12.6
206.9,12.7
206.8,12.5
206.7,12.2
206.7,12.4
206.7,12.3
206.6,12.3
206.2,12.3
206.1,12.5
206.0,12.3
205.6,12.5
205.1,12.6
205.0,12.5
204.7,12.3
204.6,12.3
204.3,12.4
204.3,12.4
203.8,12.7
203.8,12.7
203.8,12.7
203.8,12.6
203.7,12.4
203.6,12.5
203.3,12.4
203.3,12.6
203.1,12.2
202.9,12.3
202.8,12.4
202.3,12.5
202.3,12.3
202.2,12.5
201.8,12.7
201.8,12.4
201.8,12.7
201.7,12.3
201.2,12.4
200.8,12.3
200.7,12.6
200.3,12.5
200.2,12.6
200.2,12.6
200.1,12.7
199.9,12.6
199.9,12.6
199.6,12.4
199.6,12.6
199.6,12.4
199.3,12.5
198.9,12.7
198.8,12.5
198.4,12.4
198.3,12.3
197.8,12.3
197.3,12.6
196.9,12.5
196.9,12.5
196.4,12.5
196.0,12.7
195.9,12.6
195.9,12.5
195.8,12.6
195.3,12.2
194.9,12.3
194.6,12.4
194.5,12.6
194.5,12.3
194.3,12.5
194.0,12.4
193.8,12.4
193.4,12.3
193.4,12.4
193.4,12.2
193.3,12.6
193.2,12.6
192.8,12.5
192.8,12.5
192.7,12.3
192.6,12.4
192.6,12.6
192.5,12.6
192.2,12.2
191.8,12.6
191.4,12.6
190.9,12.2
190.9,12.6
190.5,12.5
190.5,12.4
190.4,12.2
190.4,12.4
189.9,12.6
189.8,12.7
189.8,12.4
189.8,12.6
189.4,12.5
189.4,12.4
189.4,12.2
188.9,12.4
188.6,12.5
188.5,12.6
188.4,12.4
187.9,12.6
187.9,12.5
187.4,12.3
187.0,12.4
186.7,12.4
186.4,12.7
186.2,12.6
186.1,12.3
186.1,12.4
186.0,12.6
185.5,12.4
185.2,12.7
185.0,12.3
184.9,12.3
184.4,12.3
184.2,12.5
183.9,12.4
183.4,12.6
183.1,12.3
182.7,12.4
182.3,12.2
182.2,12.7
182.2,12.5
182.1,12.5
181.8,12.7
181.7,12.5
181.7,12.4
181.6,12.4
181.3,12.4
181.2,12.2
180.8,12.3
180.8,12.4
180.4,12.4
180.4,12.4
180.4,12.4
180.0,12.5
179.7,12.2
179.7,12.6
179.6,12.4
179.1,12.4
179.0,12.5
178.8,12.3
178.4,12.3
177.9,12.6
177.9,12.4
177.8,12.7
177.6,12.5
177.5,12.4
177.0,12.5
176.7,12.3
176.6,12.2
176.1,12.4
176.0,12.2
176.0,12.4
175.9,12.7
175.5,12.2
175.0,12.4
174.8,12.7
174.4,12.4
174.4,12.6
174.0,12.5
173.7,12.6
173.7,12.7
173.4,12.4
173.3,12.7
173.3,12.6
173.3,12.5
173.2,12.5
172.9,12.3
172.9,12.2
172.8,12.7
172.8,12.4
172.3,12.6
171.8,12.6
171.4,12.5
171.1,12.6
170.7,12.4
170.7,12.5
170.6,12.3
170.3,12.6
170.1,12.4
170.0,12.6
169.7,12.6
169.4,12.5
169.2,12.5
168.8,12.6
168.7,12.6
168.6,12.5
168.5,12.5
168.1,12.7
168.0,12.5
168.0,12.6
168.0,12.4
167.5,12.3
167.3,12.3
167.2,12.3
166.9,12.5
166.8,12.7
166.8,12.4
166.3,12.7
166.2,12.2
165.7,12.7
165.3,12.4
165.3,12.4
164.9,12.7
164.8,12.3
164.7,12.3
164.4,12.3
164.0,12.7
163.5,12.5
163.1,12.2
162.7,12.5
162.6,12.3
162.3,12.4
162.2,12.3
161.9,12.3
161.5,12.4
161.4,12.6
161.2,12.4
161.1,12.4
161.0,12.2
161.0,12.5
160.8,12.6
160.7,12.7
160.3,12.5
160.1,12.6
159.9,12.5
159.6,12.5
159.4,12.4
159.0,12.3
158.7,12.6
158.7,12.5
158.7,12.6
158.5,12.2
158.0,12.3
157.8,12.3
157.7,12.5
157.6,12.4
157.3,12.5
157.1,12.4
157.1,12.4
157.0,12.3
156.8,12.3
156.8,12.4
156.7,12.5
156.6,12.4
156.3,12.3
156.3,12.2
156.0,12.3
155.5,12.4
155.4,12.6
155.2,12.7
155.2,12.6
155.1,12.5
155.1,12.3
155.0,12.5
155.0,12.3
154.7,12.4
154.7,12.6
154.7,12.4
154.3,12.4
154.0,12.6
154.0,12.5
153.7,12.3
153.6,12.4
153.6,12.6
153.1,12.6
152.7,12.4
152.6,12.5
152.5,12.7
152.2,12.5
152.1,12.5
152.1,12.5
152.0,12.4
151.6,12.5
151.2,12.3
151.1,12.3
150.6,12.4
150.1,12.6
150.1,12.5
149.6,12.5
149.2,12.6
148.8,12.5
148.4,12.3
148.3,12.4
148.2,12.4
147.9,12.2
147.8,12.6
147.8,12.4
147.5,12.3
147.2,12.6
147.1,12.7
146.8,12.4
146.7,12.3
146.6,12.6
146.6,12.5
146.2,12.5
146.2,12.5
146.1,12.2
146.1,12.2
145.8,12.6
145.8,12.4
145.4,12.6
145.2,12.4
144.7,12.4
144.7,12.3
144.3,12.3
144.2,12.7
144.0,12.4
143.9,12.6
143.8,12.3
143.5,12.3
143.1,12.7
143.0,12.4
142.7,12.4
142.2,12.5
141.9,12.6
141.5,12.5
141.0,12.4
141.0,12.4
140.6,12.3
140.6,12.7
140.5,12.5
140.5,12.7
140.4,12.2
140.0,12.5
139.6,12.5
139.5,12.5
139.5,12.6
139.3,12.3
139.3,12.3
138.9,12.6
138.4,12.4
138.4,12.5
138.2,12.2
138.1,12.5
137.9,12.2
137.5,12.2
137.2,12.3
137.1,12.6
137.1,12.5
137.0,12.3
136.7,12.4
136.7,12.4
136.4,12.4
136.1,12.3
135.8,12.5
135.8,12.7
135.7,12.5
135.7,12.6
135.7,12.5
135.6,12.6
135.2,12.6
134.7,12.6
134.3,12.4
134.2,12.4
133.9,12.5
133.6,12.4
133.5,12.4
133.3,12.4
133.0,12.3
132.7,12.6
132.7,12.4
132.6,12.5
132.3,12.6
132.1,12.3
132.1,12.5
131.6,12.7
131.3,12.5
130.9,12.4
130.4,12.5
130.4,12.3
130.3,12.4
130.3,12.5
130.2,12.3
130.2,12.5
130.0,12.5
129.5,12.4
129.5,12.3
129.1,12.2
129.0,12.5
129.0,12.3
128.7,12.4
128.7,12.5
128.6,12.5
128.4,12.5
128.0,12.6
127.5,12.6
127.1,12.5
126.9,12.6
126.4,12.2
126.4,12.2
126.1,12.2
126.1,12.4
125.6,12.6
125.3,12.2
125.0,12.5
124.5,12.4
124.4,12.5
124.2,12.6
123.7,12.5
123.6,12.7
123.3,12.3
123.0,12.6
122.5,12.5
122.0,12.3
122.0,12.6
122.0,12.7
122.0,12.7
121.6,12.3
121.2,12.6
121.1,12.6
121.0,12.6
120.7,12.2
120.7,12.5
120.7,12.4
120.7,12.6
120.3,12.4
120.2,12.6
120.2,12.4
120.1,12.6
120.1,12.4
120.1,12.4
120.0,12.5
119.9,12.6
119.7,12.4
119.6,12.2
119.3,12.6
119.2,12.7
119.1,12.5
118.9,12.6
118.7,12.6
118.3,12.3
117.8,12.6
117.6,12.5
117.6,12.5
117.5,12.3
117.2,12.6
117.1,12.3
117.0,12.5
116.8,12.2
116.8,12.3
116.8,12.5
116.7,12.7
116.4,12.6
116.3,12.2
116.1,12.6
115.8,12.7
115.5,12.6
115.0,12.5
114.8,12.4
114.4,12.6
113.9,12.6
113.8,12.6
113.8,12.4
113.8,12.4
113.7,12.5
113.7,12.5
113.5,12.5
113.4,12.3
113.2,12.3
112.9,12.3
112.6,12.5
112.5,12.5
112.4,12.4
112.4,12.4
112.0,12.6
111.8,12.3
111.8,12.3
111.7,12.6
111.6,12.2
111.5,12.6
111.2,12.6
111.2,12.7
111.2,12.5
111.1,12.3
111.0,12.4
110.6,12.6
110.5,12.5
110.5,12.2
110.4,12.6
110.4,12.2
110.3,12.4
110.3,12.5
109.9,12.6
109.5,12.4
109.1,12.4
108.8,12.6
108.7,12.6
108.7,12.3
108.7,12.6
108.4,12.3
108.1,12.6
107.8,12.3
107.4,12.2
107.3,12.7
106.9,12.7
106.6,12.3
106.6,12.2
106.5,12.2
106.4,12.6
106.1,12.7
105.7,12.4
105.2,12.6
105.2,12.3
105.2,12.3
105.1,12.5
105.0,12.6
104.6,12.4
104.5,12.4
104.1,12.5
103.7,12.3
103.6,12.5
103.4,12.6
103.3,12.5
103.3,12.4
103.2,12.5
103.2,12.5
103.1,12.7
103.1,12.5
102.8,12.5
102.7,12.4
102.7,12.5
102.4,12.4
102.3,12.3
102.0,12.3
101.5,12.6
101.5,12.6
101.5,12.4
101.1,12.6
100.7,12.3
100.5,12.2
100.3,12.7
100.2,12.5
100.1,12.2
100.1,12.5
99.7,12.4
99.4,12.7
98.9,12.5
98.9,12.3
98.6,12.2
98.5,12.5
98.1,12.5
98.0,12.5
97.9,12.7
97.9,12.4
97.5,12.6
97.5,12.3
97.0,12.3
96.6,12.3
96.6,12.6
96.2,12.3
96.2,12.4
95.7,12.7
95.5,12.7
95.4,12.2
95.2,12.3
95.1,12.6
94.9,12.6
94.8,12.5
94.3,12.5
93.9,12.5
93.9,12.3
93.8,12.5
93.6,12.5
93.2,12.5
93.2,12.7
93.1,12.4
93.1,12.6
92.7,12.5
92.3,12.4
92.3,12.6
92.0,12.5
91.6,12.3
91.6,12.5
91.1,12.3
90.7,12.5
90.7,12.4
90.2,12.6
89.7,12.7
89.5,12.7
89.5,12.4
89.4,12.3
89.0,12.7
89.0,12.6
88.9,12.6
88.8,12.3
88.6,12.5
88.3,12.3
88.3,12.6
87.9,12.3
87.6,12.2
87.4,12.2
87.2,12.6
87.1,12.3
87.0,12.4
87.0,12.2
86.6,12.6
86.4,12.2
86.4,12.7
86.2,12.5
86.2,12.5
85.8,12.2
85.7,12.4
85.7,12.3
85.6,12.4
85.5,12.3
85.4,12.6
85.2,12.6
85.1,12.5
85.1,12.3
85.0,12.6
84.8,12.5
84.8,12.7
84.7,12.7
84.3,12.3
84.0,12.2
83.7,12.7
83.7,12.4
83.7,12.4
83.6,12.3
83.4,12.3
83.1,12.7
83.0,12.6
82.8,12.3
82.5,12.5
82.3,12.7
82.2,12.6
82.0,12.4
81.5,12.3
81.1,12.7
80.6,12.5
80.6,12.6
80.4,12.3
80.1,12.3
80.0,12.6
79.7,12.3
79.6,12.5
79.5,12.6
79.3,12.6
79.0,12.3
78.9,12.5
78.6,12.4
78.5,12.4
78.2,12.7
78.2,12.3
77.8,12.6
77.6,12.2
77.3,12.5
77.3,12.4
77.2,12.5
77.2,12.6
76.9,12.6
76.6,12.4
76.2,12.5
76.2,12.2
76.1,12.2
75.7,12.5
75.6,12.6
75.5,12.2
75.2,12.5
75.1,12.2
75.0,12.4
75.0,12.5
74.9,12.7
74.9,12.5
74.5,12.6
74.1,12.5
73.7,12.6
73.6,12.4
73.6,12.4
73.1,12.3
73.1,12.5
73.0,12.4
72.9,12.4
72.9,12.5
72.5,12.3
72.5,12.6
72.3,12.7
71.9,12.5
71.8,12.4
71.6,12.7
71.4,12.4
71.1,12.6
71.1,12.2
71.1,12.7
71.0,12.5
70.8,12.5
70.5,12.5
70.4,12.4
70.4,12.6
70.1,12.4
69.9,12.7
69.8,12.3
69.5,12.5
69.3,12.3
69.0,12.3
69.0,12.4
68.9,12.6
68.6,12.6
68.2,12.5
67.9,12.2
67.9,12.6
67.9,12.7
67.8,12.2
67.4,12.3
67.1,12.5
66.7,12.6
66.7,12.5
66.7,12.5
66.6,12.3
66.6,12.2
66.5,12.5
66.4,12.6
66.2,12.3
66.1,12.5
66.1,12.3
65.8,12.3
65.7,12.4
65.7,12.7
65.7,12.6
65.4,12.7
65.4,12.6
65.2,12.2
64.7,12.4
64.2,12.5
64.2,12.5
63.8,12.3
63.5,12.3
63.3,12.4
63.3,12.2
63.2,12.3
63.2,12.6
63.2,12.3
63.2,12.7
63.1,12.3
62.7,12.5
62.4,12.6
62.4,12.6
62.3,12.4
62.1,12.4
61.7,12.3
61.4,12.4
61.4,12.6
61.4,12.5
61.1,12.4
61.1,12.4
60.8,12.4
60.8,12.4
60.5,12.6
60.3,12.5
60.3,12.4
60.0,12.2
59.7,12.6
59.6,12.3
59.3,12.2
58.9,12.5
58.8,12.6
58.6,12.3
58.2,12.6
58.2,12.6
58.1,12.4
57.7,12.4
57.7,12.6
57.6,12.2
57.6,12.4
57.2,12.3
57.2,12.6
57.1,12.4
56.6,12.3
56.3,12.5
56.0,12.5
55.9,12.6
55.9,12.5
55.6,12.6
55.6,12.3
55.1,12.6
55.1,12.3
55.1,12.7
55.0,12.6
54.8,12.2
54.8,12.2
54.8,12.3
54.5,12.7
54.2,12.6
54.2,12.2
54.1,12.6
54.0,12.6
54.0,12.7
53.9,12.5
53.9,12.3
53.4,12.2
53.1,12.7
52.8,12.3
52.5,12.3
52.3,12.5
51.9,12.7
51.8,12.5
51.3,12.7
51.0,12.5
50.9,12.2
50.6,12.7
50.6,12.6
50.3,12.6
50.0,12.5
49.6,12.6
49.6,12.3
49.5,12.4
49.4,12.6
49.4,12.6
49.3,12.5
49.3,12.3
49.2,12.4
49.1,12.3
49.1,12.4
49.1,12.4
49.0,12.6
48.6,12.3
48.6,12.6
48.2,12.5
48.2,12.6
48.1,12.6
48.0,12.2
47.7,12.4
47.4,12.2
47.0,12.6
46.7,12.7
46.3,12.3
46.3,12.7
46.0,12.5
45.6,12.3
45.5,12.4
45.1,12.2
44.7,12.3
44.4,12.4
44.3,12.6
44.3,12.6
44.2,12.7
43.8,12.5
43.5,12.6
43.2,12.3
42.7,12.5
42.5,12.3
42.2,12.6
41.8,12.4
41.7,12.4
41.7,12.7
41.6,12.6
41.1,12.5
41.1,12.7
41.0,12.6
41.0,12.6
40.9,12.6
40.6,12.5
40.6,12.5
40.2,12.7
39.8,12.6
39.7,12.5
39.7,12.5
39.4,12.6
39.2,12.5
38.7,12.5
38.3,12.6
38.2,12.3
38.0,12.4
37.6,12.5
37.5,12.4
37.5,12.6
37.0,12.4
37.0,12.4
36.6,12.3
36.2,12.2
36.2,12.4
36.2,12.3
36.1,12.3
35.7,12.5
35.7,12.4
35.6,12.7
35.5,12.7
35.5,12.2
35.4,12.3
35.0,12.4
34.9,12.7
34.8,12.4
34.6,12.6
34.3,12.7
34.0,12.3
34.0,12.4
33.9,12.2
33.6,12.7
33.4,12.6
33.0,12.6
32.6,12.2
32.3,12.2
32.2,12.3
31.7,12.7
31.7,12.6
31.2,12.7
30.7,12.6
30.3,12.5
29.9,12.4
29.9,12.5
29.6,12.4
29.2,12.6
29.2,12.3
28.9,12.2
28.5,12.4
28.5,12.3
28.4,12.5
27.9,12.3
27.8,12.7
27.8,12.5
27.5,12.5
27.4,12.5
27.2,12.3
27.2,12.5
27.2,12.7
27.1,12.4
26.8,12.7
26.7,12.4
26.4,12.5
26.4,12.3
26.4,12.2
26.0,12.5
25.6,12.5
25.5,12.2
25.1,12.5
25.0,12.5
25.0,12.6
24.9,12.5
24.8,12.5
24.6,12.3
24.1,12.5
24.1,12.7
23.7,12.3
23.4,12.7
23.3,12.5
23.2,12.7
23.1,12.7
22.9,12.2
22.9,12.3
22.5,12.5
22.4,12.4
22.3,12.4
22.1,12.6
21.6,12.6
21.6,12.6
21.1,12.3
21.1,12.4
21.0,12.5
20.9,12.6
20.9,12.6
20.4,12.6
20.3,12.4
20.0,12.5
19.9,12.5
19.9,12.3
19.8,12.3
19.7,12.5
19.7,12.3
19.7,12.4
19.7,12.3
19.6,12.7
19.2,12.5
18.8,12.2
18.4,12.3
18.3,12.6
18.2,12.2
18.2,12.3
17.9,12.4
17.9,12.7
17.9,12.7
17.6,12.6
17.3,12.3
17.3,12.7
17.2,12.6
17.2,12.2
16.8,12.7
16.4,12.2
16.3,12.5
16.3,12.2
16.2,12.5
16.2,12.3
16.1,12.5
15.9,12.3
15.8,12.5
15.8,12.3
15.4,12.3
15.2,12.4
15.2,12.7
15.1,12.5
14.8,12.6
14.5,12.3
14.0,12.5
13.9,12.4
13.6,12.3
13.4,12.5
13.1,12.6
12.9,12.3
12.9,12.3
12.4,12.5
12.2,12.4
11.9,12.3
11.9,12.5
11.8,12.6
11.8,12.3
11.4,12.2
11.0,12.2
10.8,12.5
10.7,12.3
10.5,12.3
10.3,12.5
9.8,12.4
9.6,12.6
9.2,12.4
9.1,12.4
8.9,12.6
8.5,12.2
8.4,12.6
8.4,12.3
8.3,12.6
8.3,12.4
8.2,12.4
7.8,12.7
7.6,12.6
7.5,12.3
7.5,12.5
7.5,12.5
7.5,12.6
7.2,12.6
6.8,12.4
6.8,12.2
6.8,12.5
6.7,12.4
6.3,12.3
5.8,12.4
5.7,12.5
5.5,12.7
5.4,12.4
5.2,12.3
4.8,12.3
4.7,12.7
4.5,12.3
4.2,12.3
4.1,12.6
4.1,12.5
4.1,12.4
4.0,12.5
3.7,12.6
3.7,12.3
3.7,12.7
3.6,12.6
3.6,12.4
3.4,12.7
3.1,12.4
3.1,12.2
2.6,12.5
2.1,12.4
1.9,12.4
1.8,12.3
1.6,12.5
1.1,12.6
0.8,12.2
0.4,12.2
0.4,12.3
0.3,12.5
237.1,12.6
230.6,12.2
230.5,12.3
230.3,12.3
229.9,12.4
229.5,12.3
229.2,12.7
228.9,12.6
228.5,12.6
228.5,12.4
228.5,12.2
228.3,12.4
228.2,12.2
228.2,12.4
228.2,12.4
228.1,12.7
227.7,12.5
227.6,12.3
227.4,12.3
227.3,12.3
227.3,12.2
226.8,12.3
226.8,12.7
226.3,12.6
226.2,12.7
226.2,12.6
225.9,12.4
225.8,12.3
225.8,12.4
225.7,12.6
225.5,12.6
225.2,12.3
225.1,12.3
224.9,12.2
224.9,12.6
224.5,12.4
224.1,12.6
223.8,12.4
223.5,12.5
223.1,12.2
222.8,12.3
222.7,12.6
222.2,12.3
221.8,12.5
221.5,12.3
221.5,12.5
221.4,12.3
221.3,12.5
221.3,12.6
221.2,12.5
220.8,12.4
220.5,12.4
220.0,12.2
219.6,12.5
219.3,12.6
219.2,12.4
219.2,12.5
218.7,12.2
218.7,12.5
218.4,12.6
218.4,12.5
218.4,12.5
218.3,12.3
218.3,12.5
218.2,12.7
217.9,12.5
217.9,12.5
217.8,12.7
217.7,12.6
217.5,12.4
217.4,12.5
217.1,12.4
217.0,12.3
217.0,12.6
217.0,12.5
216.5,12.3
216.2,12.6
215.9,12.3
215.7,12.2
215.7,12.5
215.6,12.3
215.6,12.7
215.6,12.3
215.5,12.6
215.5,12.5
215.0,12.4
214.6,12.3
214.5,12.4
214.5,12.3
214.0,12.2
214.0,12.4
213.9,12.4
213.8,12.7
213.8,12.7
213.8,12.2
213.5,12.5
213.4,12.5
213.1,12.4
213.0,12.5
212.6,12.5
212.6,12.5
212.5,12.3
212.2,12.3
212.0,12.5
211.9,12.4
211.5,12.3
211.4,12.3
211.1,12.5
210.7,12.2
210.4,12.6
210.3,12.5
209.9,12.6
209.7,12.4
209.3,12.6
209.2,12.7
208.8,12.4
208.8,12.6
208.4,12.4
208.0,12.5
207.6,12.4
207.6,12.6
207.6,12.3
207.6,12.3
207.5,12.6
207.4,12.3
207.1,12.7
206.6,12.6
206.6,12.3
206.2,12.4
205.9,12.6
205.8,12.3
205.8,12.5
205.8,12.7
205.7,12.2
205.2,12.7
205.2,12.3
204.7,12.2
204.2,12.4
203.9,12.3
203.5,12.6
203.2,12.4
202.8,12.6
202.7,12.6
202.7,12.4
202.6,12.4
202.3,12.6
202.1,12.7
202.0,12.7
201.9,12.6
201.6,12.3
201.5,12.6
201.5,12.5
201.1,12.7
201.0,12.6
201.0,12.5
201.0,12.6
201.0,12.6
200.9,12.3
200.8,12.4
200.8,12.6
200.7,12.7
200.7,12.3
200.6,12.4
200.6,12.5
200.1,12.5
200.1,12.4
200.1,12.3
199.8,12.6
199.4,12.4
198.9,12.3
198.9,12.3
198.6,12.3
198.1,12.6
197.7,12.5
197.4,12.7
197.4,12.2
197.3,12.6
197.0,12.6
196.8,12.6
196.5,12.3
196.4,12.5
196.4,12.5
196.1,12.4
196.0,12.3
195.5,12.4
195.5,12.5
195.5,12.5
195.4,12.6
195.1,12.2
194.9,12.4
194.7,12.6
194.2,12.7
193.8,12.3
193.3,12.6
193.1,12.4
192.6,12.6
192.2,12.4
192.2,12.6
191.7,12.6
191.3,12.5
191.0,12.5
190.8,12.3
190.7,12.6
190.3,12.4
190.1,12.4
189.7,12.6
189.7,12.6
189.2,12.6
189.2,12.3
188.8,12.7
188.6,12.6
188.1,12.5
187.8,12.3
187.7,12.6
187.7,12.5
187.7,12.5
187.3,12.6
187.3,12.3
187.2,12.6
187.2,12.6
186.7,12.2
186.7,12.5
186.2,12.3
186.1,12.6
185.9,12.6
185.6,12.6
185.2,12.3
185.0,12.6
184.9,12.7
184.4,12.3
184.4,12.3
184.0,12.4
183.8,12.5
183.7,12.2
183.4,12.4
183.4,12.7
183.4,12.5
183.2,12.2
182.8,12.6
182.5,12.6
182.1,12.4
181.9,12.2
181.8,12.3
181.7,12.3
181.7,12.4
181.4,12.5
181.3,12.4
180.9,12.6
180.6,12.4
180.2,12.3
180.1,12.3
179.7,12.7
179.4,12.3
178.9,12.4
178.9,12.4
178.8,12.5
178.7,12.7
178.7,12.7
178.6,12.3
178.6,12.3
178.2,12.6
178.2,12.6
178.1,12.5
178.1,12.3
177.7,12.3
177.3,12.5
176.8,12.3
176.8,12.2
176.7,12.3
176.4,12.6
176.4,12.4
176.1,12.3
176.0,12.6
175.8,12.5
175.7,12.4
175.6,12.5
175.6,12.3
175.5,12.5
175.3,12.7
174.8,12.5
174.8,12.7
174.4,12.6
174.4,12.7
174.3,12.5
174.3,12.4
173.9,12.6
173.8,12.5
173.3,12.6
173.0,12.3
173.0,12.2
172.9,12.6
172.7,12.5
172.4,12.4
171.9,12.6
171.6,12.5
171.6,12.5
171.3,12.5
171.2,12.4
171.2,12.6
170.7,12.6
170.3,12.5
170.2,12.4
169.8,12.6
169.4,12.6
169.4,12.6
169.3,12.2
168.9,12.4
168.9,12.3
168.4,12.4
168.4,12.4
168.2,12.3
168.1,12.5
168.0,12.4
167.6,12.6
167.3,12.2
167.2,12.4
167.1,12.6
166.9,12.5
166.7,12.3
166.6,12.4
166.2,12.3
165.8,12.5
165.8,12.5
165.4,12.5
165.4,12.6
165.1,12.4
164.8,12.4
164.4,12.4
164.2,12.2
163.8,12.7
163.8,12.5
163.7,12.4
163.7,12.2
163.7,12.6
163.4,12.5
163.1,12.4
162.8,12.2
162.4,12.5
162.1,12.5
161.8,12.5
161.8,12.2
161.8,12.3
161.5,12.2
161.1,12.6
160.8,12.4
160.8,12.7
160.6,12.4
160.6,12.6
160.5,12.5
160.2,12.6
159.9,12.4
159.9,12.5
159.9,12.3
159.4,12.5
159.1,12.6
159.0,12.6
159.0,12.2
158.9,12.4
158.8,12.4
158.7,12.6
158.7,12.4
158.5,12.3
158.5,12.5
158.2,12.2
158.1,12.4
157.7,12.4
157.7,12.3
157.6,12.4
157.3,12.4
157.1,12.6
157.1,12.6
157.0,12.5
157.0,12.6
156.6,12.2
156.5,12.6
156.4,12.3
156.3,12.7
155.9,12.5
155.8,12.3
155.6,12.4
155.5,12.4
155.5,12.6
155.5,12.5
155.2,12.2
154.9,12.6
154.9,12.4
154.7,12.3
154.3,12.4
153.9,12.2
153.9,12.6
153.8,12.6
153.4,12.7
153.4,12.2
153.2,12.6
152.8,12.2
152.6,12.5
152.2,12.6
152.0,12.2
151.9,12.5
151.9,12.7
151.5,12.3
151.4,12.4
151.0,12.4
150.9,12.4
150.5,12.5
150.1,12.5
150.0,12.3
149.6,12.4
149.3,12.6
149.2,12.6
149.2,12.4
148.8,12.5
148.7,12.6
148.5,12.6
148.1,12.7
147.6,12.7
147.4,12.6
147.2,12.4
147.1,12.5
146.8,12.5
146.7,12.2
146.4,12.5
146.4,12.7
145.9,12.4
145.6,12.5
145.1,12.5
144.6,12.4
144.6,12.5
144.6,12.5
144.4,12.2
144.3,12.5
144.0,12.4
144.0,12.6
143.9,12.4
143.9,12.6
143.4,12.3
143.3,12.6
142.9,12.4
142.4,12.6
142.3,12.3
142.2,12.3
142.2,12.3
142.2,12.5
141.9,12.3
141.5,12.5
141.5,12.4
141.0,12.6
141.0,12.4
140.8,12.4
140.5,12.5
140.0,12.7
140.0,12.4
139.7,12.4
139.7,12.6
139.6,12.5
139.6,12.2
139.4,12.2
138.9,12.3
138.5,12.7
138.3,12.7
137.9,12.6
137.8,12.7
137.6,12.6
137.6,12.2
137.5,12.5
137.1,12.2
137.1,12.4
137.0,12.4
136.9,12.4
136.9,12.5
136.5,12.5
136.4,12.4
136.4,12.2
136.4,12.4
136.4,12.4
136.3,12.3
136.3,12.7
136.2,12.4
136.0,12.7
135.6,12.5
135.5,12.3
135.4,12.6
135.4,12.7
135.3,12.2
135.3,12.4
135.2,12.6
135.2,12.5
135.1,12.5
134.7,12.2
134.2,12.3
134.0,12.6
133.5,12.5
133.5,12.3
133.4,12.5
133.4,12.4
133.2,12.4
